Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
22304/26915 [=======================>......] - ETA: 2s - loss: 0.1429 - acc: 0.9446
22400/26915 [=======================>......] - ETA: 2s - loss: 0.1428 - acc: 0.9446
22496/26915 [========================>.....] - ETA: 2s - loss: 0.1428 - acc: 0.9446
22592/26915 [========================>.....] - ETA: 2s - loss: 0.1428 - acc: 0.9446
22688/26915 [========================>.....] - ETA: 2s - loss: 0.1427 - acc: 0.9446
22784/26915 [========================>.....] - ETA: 2s - loss: 0.1427 - acc: 0.9447
22880/26915 [========================>.....] - ETA: 2s - loss: 0.1426 - acc: 0.9448
22976/26915 [========================>.....] - ETA: 2s - loss: 0.1426 - acc: 0.9447
23072/26915 [========================>.....] - ETA: 2s - loss: 0.1427 - acc: 0.9447
23168/26915 [========================>.....] - ETA: 2s - loss: 0.1426 - acc: 0.9448
23264/26915 [========================>.....] - ETA: 2s - loss: 0.1427 - acc: 0.9447
23360/26915 [=========================>....] - ETA: 2s - loss: 0.1427 - acc: 0.9447
23456/26915 [=========================>....] - ETA: 1s - loss: 0.1425 - acc: 0.9447
23552/26915 [=========================>....] - ETA: 1s - loss: 0.1428 - acc: 0.9447
23648/26915 [=========================>....] - ETA: 1s - loss: 0.1430 - acc: 0.9446
23744/26915 [=========================>....] - ETA: 1s - loss: 0.1430 - acc: 0.9446
23840/26915 [=========================>....] - ETA: 1s - loss: 0.1430 - acc: 0.9446
23936/26915 [=========================>....] - ETA: 1s - loss: 0.1431 - acc: 0.9446
24032/26915 [=========================>....] - ETA: 1s - loss: 0.1434 - acc: 0.9445
24128/26915 [=========================>....] - ETA: 1s - loss: 0.1433 - acc: 0.9445
24224/26915 [==========================>...] - ETA: 1s - loss: 0.1433 - acc: 0.9445
24320/26915 [==========================>...] - ETA: 1s - loss: 0.1432 - acc: 0.9445
24416/26915 [==========================>...] - ETA: 1s - loss: 0.1434 - acc: 0.9444
24512/26915 [==========================>...] - ETA: 1s - loss: 0.1433 - acc: 0.9445
24608/26915 [==========================>...] - ETA: 1s - loss: 0.1434 - acc: 0.9445
24704/26915 [==========================>...] - ETA: 1s - loss: 0.1434 - acc: 0.9444
24800/26915 [==========================>...] - ETA: 1s - loss: 0.1433 - acc: 0.9445
24896/26915 [==========================>...] - ETA: 1s - loss: 0.1435 - acc: 0.9444
24992/26915 [==========================>...] - ETA: 1s - loss: 0.1434 - acc: 0.9444
25088/26915 [==========================>...] - ETA: 1s - loss: 0.1434 - acc: 0.9445
25184/26915 [===========================>..] - ETA: 0s - loss: 0.1435 - acc: 0.9445
25280/26915 [===========================>..] - ETA: 0s - loss: 0.1435 - acc: 0.9444
25376/26915 [===========================>..] - ETA: 0s - loss: 0.1438 - acc: 0.9443
25472/26915 [===========================>..] - ETA: 0s - loss: 0.1439 - acc: 0.9443
25568/26915 [===========================>..] - ETA: 0s - loss: 0.1437 - acc: 0.9443
25664/26915 [===========================>..] - ETA: 0s - loss: 0.1436 - acc: 0.9443
25760/26915 [===========================>..] - ETA: 0s - loss: 0.1439 - acc: 0.9442
25856/26915 [===========================>..] - ETA: 0s - loss: 0.1439 - acc: 0.9442
25952/26915 [===========================>..] - ETA: 0s - loss: 0.1440 - acc: 0.9441
26048/26915 [============================>.] - ETA: 0s - loss: 0.1442 - acc: 0.9441
26144/26915 [============================>.] - ETA: 0s - loss: 0.1442 - acc: 0.9441
26240/26915 [============================>.] - ETA: 0s - loss: 0.1442 - acc: 0.9441
26336/26915 [============================>.] - ETA: 0s - loss: 0.1440 - acc: 0.9441
26432/26915 [============================>.] - ETA: 0s - loss: 0.1440 - acc: 0.9441
26528/26915 [============================>.] - ETA: 0s - loss: 0.1439 - acc: 0.9441
26624/26915 [============================>.] - ETA: 0s - loss: 0.1440 - acc: 0.9441
26720/26915 [============================>.] - ETA: 0s - loss: 0.1439 - acc: 0.9441
26816/26915 [============================>.] - ETA: 0s - loss: 0.1439 - acc: 0.9441
26912/26915 [============================>.] - ETA: 0s - loss: 0.1441 - acc: 0.9441
26915/26915 [==============================] - 16s 577us/step - loss: 0.1441 - acc: 0.9441
Epoch 16/30

   32/26915 [..............................] - ETA: 17s - loss: 0.1541 - acc: 0.9375
  128/26915 [..............................] - ETA: 15s - loss: 0.1280 - acc: 0.9464
  224/26915 [..............................] - ETA: 15s - loss: 0.1308 - acc: 0.9458
  320/26915 [..............................] - ETA: 16s - loss: 0.1309 - acc: 0.9478
  416/26915 [..............................] - ETA: 16s - loss: 0.1350 - acc: 0.9457
  512/26915 [..............................] - ETA: 16s - loss: 0.1374 - acc: 0.9456
  608/26915 [..............................] - ETA: 16s - loss: 0.1284 - acc: 0.9490
  704/26915 [..............................] - ETA: 16s - loss: 0.1268 - acc: 0.9489
  800/26915 [..............................] - ETA: 16s - loss: 0.1257 - acc: 0.9495
  896/26915 [..............................] - ETA: 16s - loss: 0.1249 - acc: 0.9498
  992/26915 [>.............................] - ETA: 16s - loss: 0.1269 - acc: 0.9480
 1088/26915 [>.............................] - ETA: 15s - loss: 0.1255 - acc: 0.9480
 1184/26915 [>.............................] - ETA: 15s - loss: 0.1282 - acc: 0.9473
 1280/26915 [>.............................] - ETA: 15s - loss: 0.1277 - acc: 0.9471
 1376/26915 [>.............................] - ETA: 15s - loss: 0.1265 - acc: 0.9475
 1472/26915 [>.............................] - ETA: 15s - loss: 0.1262 - acc: 0.9480
 1568/26915 [>.............................] - ETA: 15s - loss: 0.1266 - acc: 0.9478
 1664/26915 [>.............................] - ETA: 15s - loss: 0.1270 - acc: 0.9483
 1760/26915 [>.............................] - ETA: 15s - loss: 0.1255 - acc: 0.9486
 1856/26915 [=>............................] - ETA: 15s - loss: 0.1243 - acc: 0.9497
 1952/26915 [=>............................] - ETA: 15s - loss: 0.1245 - acc: 0.9499
 2048/26915 [=>............................] - ETA: 15s - loss: 0.1254 - acc: 0.9494
 2144/26915 [=>............................] - ETA: 15s - loss: 0.1238 - acc: 0.9499
 2240/26915 [=>............................] - ETA: 15s - loss: 0.1232 - acc: 0.9499
 2336/26915 [=>............................] - ETA: 14s - loss: 0.1247 - acc: 0.9492
 2432/26915 [=>............................] - ETA: 14s - loss: 0.1245 - acc: 0.9496
 2528/26915 [=>............................] - ETA: 14s - loss: 0.1251 - acc: 0.9494
 2624/26915 [=>............................] - ETA: 14s - loss: 0.1243 - acc: 0.9496
 2720/26915 [==>...........................] - ETA: 14s - loss: 0.1240 - acc: 0.9498
 2816/26915 [==>...........................] - ETA: 14s - loss: 0.1264 - acc: 0.9489
 2912/26915 [==>...........................] - ETA: 14s - loss: 0.1269 - acc: 0.9487
 3008/26915 [==>...........................] - ETA: 14s - loss: 0.1270 - acc: 0.9490
 3104/26915 [==>...........................] - ETA: 14s - loss: 0.1264 - acc: 0.9494
 3200/26915 [==>...........................] - ETA: 14s - loss: 0.1285 - acc: 0.9488
 3296/26915 [==>...........................] - ETA: 14s - loss: 0.1290 - acc: 0.9486
 3392/26915 [==>...........................] - ETA: 14s - loss: 0.1303 - acc: 0.9480
 3488/26915 [==>...........................] - ETA: 14s - loss: 0.1304 - acc: 0.9479
 3584/26915 [==>...........................] - ETA: 14s - loss: 0.1311 - acc: 0.9476
 3680/26915 [===>..........................] - ETA: 13s - loss: 0.1311 - acc: 0.9476
 3776/26915 [===>..........................] - ETA: 13s - loss: 0.1306 - acc: 0.9479
 3872/26915 [===>..........................] - ETA: 13s - loss: 0.1296 - acc: 0.9483
 3968/26915 [===>..........................] - ETA: 13s - loss: 0.1297 - acc: 0.9484
 4064/26915 [===>..........................] - ETA: 13s - loss: 0.1304 - acc: 0.9482
 4160/26915 [===>..........................] - ETA: 13s - loss: 0.1304 - acc: 0.9481
 4256/26915 [===>..........................] - ETA: 13s - loss: 0.1298 - acc: 0.9484
 4352/26915 [===>..........................] - ETA: 13s - loss: 0.1289 - acc: 0.9487
 4448/26915 [===>..........................] - ETA: 13s - loss: 0.1285 - acc: 0.9489
 4544/26915 [====>.........................] - ETA: 13s - loss: 0.1286 - acc: 0.9487
 4640/26915 [====>.........................] - ETA: 13s - loss: 0.1294 - acc: 0.9486
 4736/26915 [====>.........................] - ETA: 13s - loss: 0.1296 - acc: 0.9484
 4832/26915 [====>.........................] - ETA: 13s - loss: 0.1300 - acc: 0.9485
 4928/26915 [====>.........................] - ETA: 13s - loss: 0.1304 - acc: 0.9485
 5024/26915 [====>.........................] - ETA: 13s - loss: 0.1301 - acc: 0.9486
 5120/26915 [====>.........................] - ETA: 13s - loss: 0.1292 - acc: 0.9488
 5216/26915 [====>.........................] - ETA: 12s - loss: 0.1290 - acc: 0.9491
 5312/26915 [====>.........................] - ETA: 12s - loss: 0.1301 - acc: 0.9487
 5408/26915 [=====>........................] - ETA: 12s - loss: 0.1300 - acc: 0.9487
 5504/26915 [=====>........................] - ETA: 12s - loss: 0.1307 - acc: 0.9485
 5600/26915 [=====>........................] - ETA: 12s - loss: 0.1303 - acc: 0.9487
 5696/26915 [=====>........................] - ETA: 12s - loss: 0.1302 - acc: 0.9488
 5792/26915 [=====>........................] - ETA: 12s - loss: 0.1301 - acc: 0.9486
 5888/26915 [=====>........................] - ETA: 12s - loss: 0.1303 - acc: 0.9485
 5984/26915 [=====>........................] - ETA: 12s - loss: 0.1301 - acc: 0.9486
 6080/26915 [=====>........................] - ETA: 12s - loss: 0.1298 - acc: 0.9488
 6176/26915 [=====>........................] - ETA: 12s - loss: 0.1293 - acc: 0.9491
 6272/26915 [=====>........................] - ETA: 12s - loss: 0.1287 - acc: 0.9493
 6368/26915 [======>.......................] - ETA: 12s - loss: 0.1288 - acc: 0.9493
 6464/26915 [======>.......................] - ETA: 12s - loss: 0.1293 - acc: 0.9491
 6560/26915 [======>.......................] - ETA: 12s - loss: 0.1291 - acc: 0.9492
 6656/26915 [======>.......................] - ETA: 12s - loss: 0.1293 - acc: 0.9492
 6752/26915 [======>.......................] - ETA: 12s - loss: 0.1294 - acc: 0.9488
 6848/26915 [======>.......................] - ETA: 11s - loss: 0.1301 - acc: 0.9485
 6944/26915 [======>.......................] - ETA: 11s - loss: 0.1298 - acc: 0.9486
 7040/26915 [======>.......................] - ETA: 11s - loss: 0.1303 - acc: 0.9484
 7136/26915 [======>.......................] - ETA: 11s - loss: 0.1297 - acc: 0.9486
 7232/26915 [=======>......................] - ETA: 11s - loss: 0.1297 - acc: 0.9485
 7328/26915 [=======>......................] - ETA: 11s - loss: 0.1297 - acc: 0.9486
 7424/26915 [=======>......................] - ETA: 11s - loss: 0.1296 - acc: 0.9486
 7520/26915 [=======>......................] - ETA: 11s - loss: 0.1297 - acc: 0.9486
 7616/26915 [=======>......................] - ETA: 11s - loss: 0.1295 - acc: 0.9488
 7712/26915 [=======>......................] - ETA: 11s - loss: 0.1292 - acc: 0.9489
 7808/26915 [=======>......................] - ETA: 11s - loss: 0.1291 - acc: 0.9488
 7904/26915 [=======>......................] - ETA: 11s - loss: 0.1290 - acc: 0.9489
 8000/26915 [=======>......................] - ETA: 11s - loss: 0.1291 - acc: 0.9490
 8096/26915 [========>.....................] - ETA: 11s - loss: 0.1292 - acc: 0.9489
 8192/26915 [========>.....................] - ETA: 11s - loss: 0.1290 - acc: 0.9490
 8288/26915 [========>.....................] - ETA: 11s - loss: 0.1291 - acc: 0.9491
 8384/26915 [========>.....................] - ETA: 11s - loss: 0.1289 - acc: 0.9491
 8480/26915 [========>.....................] - ETA: 10s - loss: 0.1291 - acc: 0.9490
 8576/26915 [========>.....................] - ETA: 10s - loss: 0.1288 - acc: 0.9492
 8672/26915 [========>.....................] - ETA: 10s - loss: 0.1291 - acc: 0.9491
 8768/26915 [========>.....................] - ETA: 10s - loss: 0.1291 - acc: 0.9490
 8864/26915 [========>.....................] - ETA: 10s - loss: 0.1293 - acc: 0.9490
 8960/26915 [========>.....................] - ETA: 10s - loss: 0.1288 - acc: 0.9491
 9056/26915 [=========>....................] - ETA: 10s - loss: 0.1286 - acc: 0.9492
 9152/26915 [=========>....................] - ETA: 10s - loss: 0.1288 - acc: 0.9493
 9248/26915 [=========>....................] - ETA: 10s - loss: 0.1292 - acc: 0.9491
 9344/26915 [=========>....................] - ETA: 10s - loss: 0.1292 - acc: 0.9491
 9408/26915 [=========>....................] - ETA: 10s - loss: 0.1291 - acc: 0.9492
 9472/26915 [=========>....................] - ETA: 10s - loss: 0.1294 - acc: 0.9491
 9536/26915 [=========>....................] - ETA: 10s - loss: 0.1293 - acc: 0.9492
 9600/26915 [=========>....................] - ETA: 10s - loss: 0.1292 - acc: 0.9492
 9664/26915 [=========>....................] - ETA: 10s - loss: 0.1294 - acc: 0.9492
 9728/26915 [=========>....................] - ETA: 10s - loss: 0.1292 - acc: 0.9493
 9792/26915 [=========>....................] - ETA: 10s - loss: 0.1293 - acc: 0.9492
 9856/26915 [=========>....................] - ETA: 10s - loss: 0.1290 - acc: 0.9494
 9952/26915 [==========>...................] - ETA: 10s - loss: 0.1298 - acc: 0.9493
10048/26915 [==========>...................] - ETA: 10s - loss: 0.1296 - acc: 0.9494
10144/26915 [==========>...................] - ETA: 10s - loss: 0.1298 - acc: 0.9494
10240/26915 [==========>...................] - ETA: 10s - loss: 0.1297 - acc: 0.9494
10336/26915 [==========>...................] - ETA: 10s - loss: 0.1295 - acc: 0.9495
10432/26915 [==========>...................] - ETA: 10s - loss: 0.1295 - acc: 0.9496
10528/26915 [==========>...................] - ETA: 10s - loss: 0.1298 - acc: 0.9494
10624/26915 [==========>...................] - ETA: 10s - loss: 0.1298 - acc: 0.9493
10720/26915 [==========>...................] - ETA: 9s - loss: 0.1297 - acc: 0.9493 
10816/26915 [===========>..................] - ETA: 9s - loss: 0.1302 - acc: 0.9493
10912/26915 [===========>..................] - ETA: 9s - loss: 0.1302 - acc: 0.9493
11008/26915 [===========>..................] - ETA: 9s - loss: 0.1299 - acc: 0.9494
11104/26915 [===========>..................] - ETA: 9s - loss: 0.1299 - acc: 0.9494
11168/26915 [===========>..................] - ETA: 9s - loss: 0.1298 - acc: 0.9494
11264/26915 [===========>..................] - ETA: 9s - loss: 0.1300 - acc: 0.9493
11360/26915 [===========>..................] - ETA: 9s - loss: 0.1297 - acc: 0.9494
11456/26915 [===========>..................] - ETA: 9s - loss: 0.1297 - acc: 0.9494
11552/26915 [===========>..................] - ETA: 9s - loss: 0.1299 - acc: 0.9493
11648/26915 [===========>..................] - ETA: 9s - loss: 0.1300 - acc: 0.9493
11744/26915 [============>.................] - ETA: 9s - loss: 0.1303 - acc: 0.9492
11840/26915 [============>.................] - ETA: 9s - loss: 0.1304 - acc: 0.9492
11936/26915 [============>.................] - ETA: 9s - loss: 0.1306 - acc: 0.9491
12032/26915 [============>.................] - ETA: 9s - loss: 0.1306 - acc: 0.9492
12128/26915 [============>.................] - ETA: 9s - loss: 0.1306 - acc: 0.9491
12224/26915 [============>.................] - ETA: 9s - loss: 0.1305 - acc: 0.9492
12320/26915 [============>.................] - ETA: 9s - loss: 0.1305 - acc: 0.9492
12416/26915 [============>.................] - ETA: 9s - loss: 0.1304 - acc: 0.9491
12512/26915 [============>.................] - ETA: 8s - loss: 0.1306 - acc: 0.9490
12608/26915 [=============>................] - ETA: 8s - loss: 0.1304 - acc: 0.9491
12704/26915 [=============>................] - ETA: 8s - loss: 0.1304 - acc: 0.9492
12800/26915 [=============>................] - ETA: 8s - loss: 0.1304 - acc: 0.9491
12896/26915 [=============>................] - ETA: 8s - loss: 0.1310 - acc: 0.9489
12992/26915 [=============>................] - ETA: 8s - loss: 0.1312 - acc: 0.9488
13088/26915 [=============>................] - ETA: 8s - loss: 0.1312 - acc: 0.9488
13184/26915 [=============>................] - ETA: 8s - loss: 0.1313 - acc: 0.9487
13280/26915 [=============>................] - ETA: 8s - loss: 0.1314 - acc: 0.9487
13376/26915 [=============>................] - ETA: 8s - loss: 0.1313 - acc: 0.9487
13472/26915 [==============>...............] - ETA: 8s - loss: 0.1312 - acc: 0.9487
13568/26915 [==============>...............] - ETA: 8s - loss: 0.1314 - acc: 0.9487
13664/26915 [==============>...............] - ETA: 8s - loss: 0.1315 - acc: 0.9487
13760/26915 [==============>...............] - ETA: 8s - loss: 0.1315 - acc: 0.9487
13856/26915 [==============>...............] - ETA: 8s - loss: 0.1317 - acc: 0.9487
13952/26915 [==============>...............] - ETA: 8s - loss: 0.1314 - acc: 0.9487
14048/26915 [==============>...............] - ETA: 7s - loss: 0.1315 - acc: 0.9487
14144/26915 [==============>...............] - ETA: 7s - loss: 0.1319 - acc: 0.9487
14240/26915 [==============>...............] - ETA: 7s - loss: 0.1319 - acc: 0.9487
14336/26915 [==============>...............] - ETA: 7s - loss: 0.1319 - acc: 0.9486
14432/26915 [===============>..............] - ETA: 7s - loss: 0.1318 - acc: 0.9486
14528/26915 [===============>..............] - ETA: 7s - loss: 0.1318 - acc: 0.9486
14624/26915 [===============>..............] - ETA: 7s - loss: 0.1318 - acc: 0.9485
14720/26915 [===============>..............] - ETA: 7s - loss: 0.1320 - acc: 0.9485
14816/26915 [===============>..............] - ETA: 7s - loss: 0.1322 - acc: 0.9484
14912/26915 [===============>..............] - ETA: 7s - loss: 0.1321 - acc: 0.9484
15008/26915 [===============>..............] - ETA: 7s - loss: 0.1324 - acc: 0.9484
15104/26915 [===============>..............] - ETA: 7s - loss: 0.1325 - acc: 0.9484
15200/26915 [===============>..............] - ETA: 7s - loss: 0.1325 - acc: 0.9484
15296/26915 [================>.............] - ETA: 7s - loss: 0.1324 - acc: 0.9484
15392/26915 [================>.............] - ETA: 7s - loss: 0.1325 - acc: 0.9484
15488/26915 [================>.............] - ETA: 7s - loss: 0.1322 - acc: 0.9485
15584/26915 [================>.............] - ETA: 7s - loss: 0.1319 - acc: 0.9487
15680/26915 [================>.............] - ETA: 6s - loss: 0.1322 - acc: 0.9487
15776/26915 [================>.............] - ETA: 6s - loss: 0.1323 - acc: 0.9487
15872/26915 [================>.............] - ETA: 6s - loss: 0.1326 - acc: 0.9486
15968/26915 [================>.............] - ETA: 6s - loss: 0.1330 - acc: 0.9484
16032/26915 [================>.............] - ETA: 6s - loss: 0.1332 - acc: 0.9483
16096/26915 [================>.............] - ETA: 6s - loss: 0.1331 - acc: 0.9483
16192/26915 [=================>............] - ETA: 6s - loss: 0.1332 - acc: 0.9482
16288/26915 [=================>............] - ETA: 6s - loss: 0.1332 - acc: 0.9482
16384/26915 [=================>............] - ETA: 6s - loss: 0.1332 - acc: 0.9482
16480/26915 [=================>............] - ETA: 6s - loss: 0.1334 - acc: 0.9481
16576/26915 [=================>............] - ETA: 6s - loss: 0.1333 - acc: 0.9481
16672/26915 [=================>............] - ETA: 6s - loss: 0.1334 - acc: 0.9481
16768/26915 [=================>............] - ETA: 6s - loss: 0.1337 - acc: 0.9480
16864/26915 [=================>............] - ETA: 6s - loss: 0.1340 - acc: 0.9479
16960/26915 [=================>............] - ETA: 6s - loss: 0.1340 - acc: 0.9479
17056/26915 [==================>...........] - ETA: 6s - loss: 0.1341 - acc: 0.9478
17152/26915 [==================>...........] - ETA: 6s - loss: 0.1337 - acc: 0.9479
17248/26915 [==================>...........] - ETA: 6s - loss: 0.1340 - acc: 0.9479
17344/26915 [==================>...........] - ETA: 6s - loss: 0.1337 - acc: 0.9480
17440/26915 [==================>...........] - ETA: 5s - loss: 0.1338 - acc: 0.9480
17536/26915 [==================>...........] - ETA: 5s - loss: 0.1336 - acc: 0.9481
17632/26915 [==================>...........] - ETA: 5s - loss: 0.1337 - acc: 0.9480
17728/26915 [==================>...........] - ETA: 5s - loss: 0.1337 - acc: 0.9480
17824/26915 [==================>...........] - ETA: 5s - loss: 0.1335 - acc: 0.9481
17920/26915 [==================>...........] - ETA: 5s - loss: 0.1338 - acc: 0.9480
18016/26915 [===================>..........] - ETA: 5s - loss: 0.1337 - acc: 0.9480
18112/26915 [===================>..........] - ETA: 5s - loss: 0.1336 - acc: 0.9480
18208/26915 [===================>..........] - ETA: 5s - loss: 0.1336 - acc: 0.9481
18304/26915 [===================>..........] - ETA: 5s - loss: 0.1337 - acc: 0.9481
18400/26915 [===================>..........] - ETA: 5s - loss: 0.1339 - acc: 0.9480
18496/26915 [===================>..........] - ETA: 5s - loss: 0.1340 - acc: 0.9479
18592/26915 [===================>..........] - ETA: 5s - loss: 0.1342 - acc: 0.9479
18688/26915 [===================>..........] - ETA: 5s - loss: 0.1344 - acc: 0.9478
18784/26915 [===================>..........] - ETA: 5s - loss: 0.1344 - acc: 0.9477
18880/26915 [====================>.........] - ETA: 5s - loss: 0.1345 - acc: 0.9477
18976/26915 [====================>.........] - ETA: 5s - loss: 0.1344 - acc: 0.9477
19072/26915 [====================>.........] - ETA: 4s - loss: 0.1343 - acc: 0.9478
19168/26915 [====================>.........] - ETA: 4s - loss: 0.1344 - acc: 0.9478
19264/26915 [====================>.........] - ETA: 4s - loss: 0.1343 - acc: 0.9478
19360/26915 [====================>.........] - ETA: 4s - loss: 0.1344 - acc: 0.9478
19456/26915 [====================>.........] - ETA: 4s - loss: 0.1343 - acc: 0.9478
19552/26915 [====================>.........] - ETA: 4s - loss: 0.1344 - acc: 0.9478
19648/26915 [====================>.........] - ETA: 4s - loss: 0.1346 - acc: 0.9477
19744/26915 [=====================>........] - ETA: 4s - loss: 0.1348 - acc: 0.9477
19840/26915 [=====================>........] - ETA: 4s - loss: 0.1347 - acc: 0.9477
19936/26915 [=====================>........] - ETA: 4s - loss: 0.1347 - acc: 0.9477
20032/26915 [=====================>........] - ETA: 4s - loss: 0.1346 - acc: 0.9478
20128/26915 [=====================>........] - ETA: 4s - loss: 0.1347 - acc: 0.9477
20224/26915 [=====================>........] - ETA: 4s - loss: 0.1347 - acc: 0.9477
20320/26915 [=====================>........] - ETA: 4s - loss: 0.1347 - acc: 0.9477
20416/26915 [=====================>........] - ETA: 4s - loss: 0.1348 - acc: 0.9476
20512/26915 [=====================>........] - ETA: 4s - loss: 0.1348 - acc: 0.9476
20608/26915 [=====================>........] - ETA: 3s - loss: 0.1349 - acc: 0.9476
20704/26915 [======================>.......] - ETA: 3s - loss: 0.1350 - acc: 0.9476
20800/26915 [======================>.......] - ETA: 3s - loss: 0.1354 - acc: 0.9474
20896/26915 [======================>.......] - ETA: 3s - loss: 0.1355 - acc: 0.9474
20992/26915 [======================>.......] - ETA: 3s - loss: 0.1355 - acc: 0.9473
21088/26915 [======================>.......] - ETA: 3s - loss: 0.1356 - acc: 0.9473
21184/26915 [======================>.......] - ETA: 3s - loss: 0.1356 - acc: 0.9472
21280/26915 [======================>.......] - ETA: 3s - loss: 0.1357 - acc: 0.9471
21376/26915 [======================>.......] - ETA: 3s - loss: 0.1358 - acc: 0.9471
21472/26915 [======================>.......] - ETA: 3s - loss: 0.1359 - acc: 0.9471
21568/26915 [=======================>......] - ETA: 3s - loss: 0.1358 - acc: 0.9470
21664/26915 [=======================>......] - ETA: 3s - loss: 0.1357 - acc: 0.9470
21760/26915 [=======================>......] - ETA: 3s - loss: 0.1358 - acc: 0.9470
21856/26915 [=======================>......] - ETA: 3s - loss: 0.1358 - acc: 0.9469
21952/26915 [=======================>......] - ETA: 3s - loss: 0.1360 - acc: 0.9468
22048/26915 [=======================>......] - ETA: 3s - loss: 0.1360 - acc: 0.9469
22144/26915 [=======================>......] - ETA: 3s - loss: 0.1361 - acc: 0.9469
22240/26915 [=======================>......] - ETA: 2s - loss: 0.1362 - acc: 0.9468
22336/26915 [=======================>......] - ETA: 2s - loss: 0.1362 - acc: 0.9468
22432/26915 [========================>.....] - ETA: 2s - loss: 0.1361 - acc: 0.9468
22528/26915 [========================>.....] - ETA: 2s - loss: 0.1362 - acc: 0.9467
22624/26915 [========================>.....] - ETA: 2s - loss: 0.1363 - acc: 0.9467
22720/26915 [========================>.....] - ETA: 2s - loss: 0.1363 - acc: 0.9468
22816/26915 [========================>.....] - ETA: 2s - loss: 0.1362 - acc: 0.9468
22912/26915 [========================>.....] - ETA: 2s - loss: 0.1363 - acc: 0.9467
23008/26915 [========================>.....] - ETA: 2s - loss: 0.1363 - acc: 0.9467
23104/26915 [========================>.....] - ETA: 2s - loss: 0.1362 - acc: 0.9467
23200/26915 [========================>.....] - ETA: 2s - loss: 0.1363 - acc: 0.9467
23296/26915 [========================>.....] - ETA: 2s - loss: 0.1364 - acc: 0.9467
23392/26915 [=========================>....] - ETA: 2s - loss: 0.1365 - acc: 0.9467
23488/26915 [=========================>....] - ETA: 2s - loss: 0.1367 - acc: 0.9466
23584/26915 [=========================>....] - ETA: 2s - loss: 0.1368 - acc: 0.9466
23680/26915 [=========================>....] - ETA: 2s - loss: 0.1368 - acc: 0.9466
23776/26915 [=========================>....] - ETA: 1s - loss: 0.1367 - acc: 0.9466
23872/26915 [=========================>....] - ETA: 1s - loss: 0.1367 - acc: 0.9466
23968/26915 [=========================>....] - ETA: 1s - loss: 0.1366 - acc: 0.9466
24064/26915 [=========================>....] - ETA: 1s - loss: 0.1368 - acc: 0.9465
24160/26915 [=========================>....] - ETA: 1s - loss: 0.1367 - acc: 0.9465
24256/26915 [==========================>...] - ETA: 1s - loss: 0.1365 - acc: 0.9466
24352/26915 [==========================>...] - ETA: 1s - loss: 0.1365 - acc: 0.9466
24448/26915 [==========================>...] - ETA: 1s - loss: 0.1367 - acc: 0.9466
24544/26915 [==========================>...] - ETA: 1s - loss: 0.1367 - acc: 0.9466
24640/26915 [==========================>...] - ETA: 1s - loss: 0.1368 - acc: 0.9466
24736/26915 [==========================>...] - ETA: 1s - loss: 0.1370 - acc: 0.9464
24832/26915 [==========================>...] - ETA: 1s - loss: 0.1371 - acc: 0.9464
24928/26915 [==========================>...] - ETA: 1s - loss: 0.1371 - acc: 0.9465
25024/26915 [==========================>...] - ETA: 1s - loss: 0.1371 - acc: 0.9464
25120/26915 [==========================>...] - ETA: 1s - loss: 0.1373 - acc: 0.9463
25216/26915 [===========================>..] - ETA: 1s - loss: 0.1373 - acc: 0.9463
25312/26915 [===========================>..] - ETA: 1s - loss: 0.1372 - acc: 0.9463
25408/26915 [===========================>..] - ETA: 0s - loss: 0.1371 - acc: 0.9463
25504/26915 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9463
25600/26915 [===========================>..] - ETA: 0s - loss: 0.1371 - acc: 0.9464
25696/26915 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9464
25792/26915 [===========================>..] - ETA: 0s - loss: 0.1373 - acc: 0.9463
25888/26915 [===========================>..] - ETA: 0s - loss: 0.1373 - acc: 0.9463
25984/26915 [===========================>..] - ETA: 0s - loss: 0.1373 - acc: 0.9463
26080/26915 [============================>.] - ETA: 0s - loss: 0.1372 - acc: 0.9463
26176/26915 [============================>.] - ETA: 0s - loss: 0.1373 - acc: 0.9463
26272/26915 [============================>.] - ETA: 0s - loss: 0.1375 - acc: 0.9463
26368/26915 [============================>.] - ETA: 0s - loss: 0.1375 - acc: 0.9462
26464/26915 [============================>.] - ETA: 0s - loss: 0.1375 - acc: 0.9462
26560/26915 [============================>.] - ETA: 0s - loss: 0.1375 - acc: 0.9462
26656/26915 [============================>.] - ETA: 0s - loss: 0.1377 - acc: 0.9462
26752/26915 [============================>.] - ETA: 0s - loss: 0.1378 - acc: 0.9462
26848/26915 [============================>.] - ETA: 0s - loss: 0.1380 - acc: 0.9461
26915/26915 [==============================] - 17s 634us/step - loss: 0.1380 - acc: 0.9461
Epoch 17/30

