Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 9408/26915 [=========>....................] - ETA: 3s - loss: 0.3717 - acc: 0.8601
 9664/26915 [=========>....................] - ETA: 3s - loss: 0.3719 - acc: 0.8600
 9920/26915 [==========>...................] - ETA: 3s - loss: 0.3719 - acc: 0.8600
10176/26915 [==========>...................] - ETA: 3s - loss: 0.3716 - acc: 0.8600
10464/26915 [==========>...................] - ETA: 3s - loss: 0.3718 - acc: 0.8599
10720/26915 [==========>...................] - ETA: 3s - loss: 0.3718 - acc: 0.8600
11008/26915 [===========>..................] - ETA: 3s - loss: 0.3722 - acc: 0.8599
11296/26915 [===========>..................] - ETA: 3s - loss: 0.3725 - acc: 0.8598
11584/26915 [===========>..................] - ETA: 3s - loss: 0.3727 - acc: 0.8597
11872/26915 [============>.................] - ETA: 3s - loss: 0.3729 - acc: 0.8597
12128/26915 [============>.................] - ETA: 3s - loss: 0.3727 - acc: 0.8597
12384/26915 [============>.................] - ETA: 3s - loss: 0.3727 - acc: 0.8598
12672/26915 [=============>................] - ETA: 3s - loss: 0.3726 - acc: 0.8599
12960/26915 [=============>................] - ETA: 3s - loss: 0.3727 - acc: 0.8599
13248/26915 [=============>................] - ETA: 2s - loss: 0.3726 - acc: 0.8599
13536/26915 [==============>...............] - ETA: 2s - loss: 0.3723 - acc: 0.8600
13824/26915 [==============>...............] - ETA: 2s - loss: 0.3721 - acc: 0.8600
14112/26915 [==============>...............] - ETA: 2s - loss: 0.3719 - acc: 0.8600
14400/26915 [===============>..............] - ETA: 2s - loss: 0.3719 - acc: 0.8600
14688/26915 [===============>..............] - ETA: 2s - loss: 0.3719 - acc: 0.8600
14976/26915 [===============>..............] - ETA: 2s - loss: 0.3718 - acc: 0.8600
15264/26915 [================>.............] - ETA: 2s - loss: 0.3721 - acc: 0.8599
15552/26915 [================>.............] - ETA: 2s - loss: 0.3721 - acc: 0.8599
15840/26915 [================>.............] - ETA: 2s - loss: 0.3719 - acc: 0.8599
16096/26915 [================>.............] - ETA: 2s - loss: 0.3718 - acc: 0.8599
16384/26915 [=================>............] - ETA: 2s - loss: 0.3717 - acc: 0.8599
16672/26915 [=================>............] - ETA: 2s - loss: 0.3719 - acc: 0.8598
16960/26915 [=================>............] - ETA: 2s - loss: 0.3719 - acc: 0.8598
17248/26915 [==================>...........] - ETA: 2s - loss: 0.3720 - acc: 0.8597
17536/26915 [==================>...........] - ETA: 1s - loss: 0.3719 - acc: 0.8597
17824/26915 [==================>...........] - ETA: 1s - loss: 0.3717 - acc: 0.8598
18112/26915 [===================>..........] - ETA: 1s - loss: 0.3716 - acc: 0.8598
18400/26915 [===================>..........] - ETA: 1s - loss: 0.3715 - acc: 0.8599
18688/26915 [===================>..........] - ETA: 1s - loss: 0.3716 - acc: 0.8598
18944/26915 [====================>.........] - ETA: 1s - loss: 0.3715 - acc: 0.8598
19232/26915 [====================>.........] - ETA: 1s - loss: 0.3714 - acc: 0.8598
19520/26915 [====================>.........] - ETA: 1s - loss: 0.3714 - acc: 0.8599
19808/26915 [=====================>........] - ETA: 1s - loss: 0.3716 - acc: 0.8598
20096/26915 [=====================>........] - ETA: 1s - loss: 0.3715 - acc: 0.8599
20384/26915 [=====================>........] - ETA: 1s - loss: 0.3713 - acc: 0.8599
20672/26915 [======================>.......] - ETA: 1s - loss: 0.3712 - acc: 0.8599
20960/26915 [======================>.......] - ETA: 1s - loss: 0.3713 - acc: 0.8599
21184/26915 [======================>.......] - ETA: 1s - loss: 0.3712 - acc: 0.8599
21440/26915 [======================>.......] - ETA: 1s - loss: 0.3713 - acc: 0.8599
21696/26915 [=======================>......] - ETA: 1s - loss: 0.3713 - acc: 0.8599
21952/26915 [=======================>......] - ETA: 1s - loss: 0.3712 - acc: 0.8599
22208/26915 [=======================>......] - ETA: 0s - loss: 0.3711 - acc: 0.8600
22464/26915 [========================>.....] - ETA: 0s - loss: 0.3713 - acc: 0.8599
22688/26915 [========================>.....] - ETA: 0s - loss: 0.3712 - acc: 0.8599
22912/26915 [========================>.....] - ETA: 0s - loss: 0.3711 - acc: 0.8599
23104/26915 [========================>.....] - ETA: 0s - loss: 0.3709 - acc: 0.8600
23296/26915 [========================>.....] - ETA: 0s - loss: 0.3710 - acc: 0.8600
23488/26915 [=========================>....] - ETA: 0s - loss: 0.3710 - acc: 0.8600
23744/26915 [=========================>....] - ETA: 0s - loss: 0.3712 - acc: 0.8601
24000/26915 [=========================>....] - ETA: 0s - loss: 0.3712 - acc: 0.8600
24224/26915 [==========================>...] - ETA: 0s - loss: 0.3712 - acc: 0.8601
24384/26915 [==========================>...] - ETA: 0s - loss: 0.3711 - acc: 0.8601
24608/26915 [==========================>...] - ETA: 0s - loss: 0.3712 - acc: 0.8601
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3711 - acc: 0.8601
25056/26915 [==========================>...] - ETA: 0s - loss: 0.3710 - acc: 0.8601
25312/26915 [===========================>..] - ETA: 0s - loss: 0.3710 - acc: 0.8601
25568/26915 [===========================>..] - ETA: 0s - loss: 0.3709 - acc: 0.8601
25792/26915 [===========================>..] - ETA: 0s - loss: 0.3709 - acc: 0.8602
26048/26915 [============================>.] - ETA: 0s - loss: 0.3709 - acc: 0.8602
26336/26915 [============================>.] - ETA: 0s - loss: 0.3708 - acc: 0.8601
26624/26915 [============================>.] - ETA: 0s - loss: 0.3707 - acc: 0.8601
26912/26915 [============================>.] - ETA: 0s - loss: 0.3707 - acc: 0.8601
26915/26915 [==============================] - 6s 229us/step - loss: 0.3707 - acc: 0.8601 - val_loss: 0.3845 - val_acc: 0.8509
Epoch 18/30

   32/26915 [..............................] - ETA: 5s - loss: 0.3656 - acc: 0.8482
  320/26915 [..............................] - ETA: 5s - loss: 0.3676 - acc: 0.8607
  608/26915 [..............................] - ETA: 4s - loss: 0.3642 - acc: 0.8607
  896/26915 [..............................] - ETA: 4s - loss: 0.3654 - acc: 0.8611
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3635 - acc: 0.8616
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3644 - acc: 0.8615
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3651 - acc: 0.8615
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3663 - acc: 0.8614
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3661 - acc: 0.8617
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3660 - acc: 0.8616
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3658 - acc: 0.8619
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3653 - acc: 0.8616
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3649 - acc: 0.8616
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3670 - acc: 0.8611
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3677 - acc: 0.8609
 4352/26915 [===>..........................] - ETA: 4s - loss: 0.3669 - acc: 0.8610
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3667 - acc: 0.8615
 4928/26915 [====>.........................] - ETA: 4s - loss: 0.3667 - acc: 0.8613
 5184/26915 [====>.........................] - ETA: 4s - loss: 0.3666 - acc: 0.8613
 5440/26915 [=====>........................] - ETA: 4s - loss: 0.3670 - acc: 0.8613
 5696/26915 [=====>........................] - ETA: 3s - loss: 0.3675 - acc: 0.8610
 5984/26915 [=====>........................] - ETA: 3s - loss: 0.3684 - acc: 0.8608
 6272/26915 [=====>........................] - ETA: 3s - loss: 0.3684 - acc: 0.8609
 6528/26915 [======>.......................] - ETA: 3s - loss: 0.3682 - acc: 0.8609
 6816/26915 [======>.......................] - ETA: 3s - loss: 0.3686 - acc: 0.8609
 7104/26915 [======>.......................] - ETA: 3s - loss: 0.3684 - acc: 0.8610
 7392/26915 [=======>......................] - ETA: 3s - loss: 0.3682 - acc: 0.8610
 7680/26915 [=======>......................] - ETA: 3s - loss: 0.3686 - acc: 0.8608
 7968/26915 [=======>......................] - ETA: 3s - loss: 0.3690 - acc: 0.8607
 8256/26915 [========>.....................] - ETA: 3s - loss: 0.3689 - acc: 0.8607
 8544/26915 [========>.....................] - ETA: 3s - loss: 0.3693 - acc: 0.8605
 8832/26915 [========>.....................] - ETA: 3s - loss: 0.3689 - acc: 0.8606
 9120/26915 [=========>....................] - ETA: 3s - loss: 0.3691 - acc: 0.8606
 9408/26915 [=========>....................] - ETA: 3s - loss: 0.3693 - acc: 0.8606
 9696/26915 [=========>....................] - ETA: 3s - loss: 0.3693 - acc: 0.8606
 9984/26915 [==========>...................] - ETA: 3s - loss: 0.3691 - acc: 0.8607
10272/26915 [==========>...................] - ETA: 3s - loss: 0.3692 - acc: 0.8608
10528/26915 [==========>...................] - ETA: 3s - loss: 0.3692 - acc: 0.8607
10816/26915 [===========>..................] - ETA: 3s - loss: 0.3692 - acc: 0.8608
11104/26915 [===========>..................] - ETA: 2s - loss: 0.3691 - acc: 0.8609
11392/26915 [===========>..................] - ETA: 2s - loss: 0.3691 - acc: 0.8609
11680/26915 [============>.................] - ETA: 2s - loss: 0.3691 - acc: 0.8609
11936/26915 [============>.................] - ETA: 2s - loss: 0.3688 - acc: 0.8609
12192/26915 [============>.................] - ETA: 2s - loss: 0.3687 - acc: 0.8609
12448/26915 [============>.................] - ETA: 2s - loss: 0.3689 - acc: 0.8608
12704/26915 [=============>................] - ETA: 2s - loss: 0.3689 - acc: 0.8608
12960/26915 [=============>................] - ETA: 2s - loss: 0.3686 - acc: 0.8608
13216/26915 [=============>................] - ETA: 2s - loss: 0.3688 - acc: 0.8608
13472/26915 [==============>...............] - ETA: 2s - loss: 0.3688 - acc: 0.8608
13760/26915 [==============>...............] - ETA: 2s - loss: 0.3688 - acc: 0.8608
14048/26915 [==============>...............] - ETA: 2s - loss: 0.3689 - acc: 0.8607
14336/26915 [==============>...............] - ETA: 2s - loss: 0.3691 - acc: 0.8606
14624/26915 [===============>..............] - ETA: 2s - loss: 0.3690 - acc: 0.8606
14912/26915 [===============>..............] - ETA: 2s - loss: 0.3693 - acc: 0.8606
15200/26915 [===============>..............] - ETA: 2s - loss: 0.3693 - acc: 0.8606
15456/26915 [================>.............] - ETA: 2s - loss: 0.3693 - acc: 0.8606
15712/26915 [================>.............] - ETA: 2s - loss: 0.3695 - acc: 0.8606
15968/26915 [================>.............] - ETA: 2s - loss: 0.3697 - acc: 0.8606
16256/26915 [=================>............] - ETA: 2s - loss: 0.3696 - acc: 0.8606
16544/26915 [=================>............] - ETA: 1s - loss: 0.3697 - acc: 0.8606
16832/26915 [=================>............] - ETA: 1s - loss: 0.3696 - acc: 0.8605
17088/26915 [==================>...........] - ETA: 1s - loss: 0.3698 - acc: 0.8605
17376/26915 [==================>...........] - ETA: 1s - loss: 0.3697 - acc: 0.8605
17664/26915 [==================>...........] - ETA: 1s - loss: 0.3698 - acc: 0.8605
17952/26915 [===================>..........] - ETA: 1s - loss: 0.3699 - acc: 0.8604
18240/26915 [===================>..........] - ETA: 1s - loss: 0.3699 - acc: 0.8604
18528/26915 [===================>..........] - ETA: 1s - loss: 0.3699 - acc: 0.8604
18816/26915 [===================>..........] - ETA: 1s - loss: 0.3700 - acc: 0.8604
19104/26915 [====================>.........] - ETA: 1s - loss: 0.3699 - acc: 0.8604
19392/26915 [====================>.........] - ETA: 1s - loss: 0.3700 - acc: 0.8604
19680/26915 [====================>.........] - ETA: 1s - loss: 0.3700 - acc: 0.8604
19968/26915 [=====================>........] - ETA: 1s - loss: 0.3699 - acc: 0.8605
20256/26915 [=====================>........] - ETA: 1s - loss: 0.3697 - acc: 0.8605
20512/26915 [=====================>........] - ETA: 1s - loss: 0.3696 - acc: 0.8604
20768/26915 [======================>.......] - ETA: 1s - loss: 0.3696 - acc: 0.8605
21024/26915 [======================>.......] - ETA: 1s - loss: 0.3694 - acc: 0.8605
21280/26915 [======================>.......] - ETA: 1s - loss: 0.3693 - acc: 0.8605
21536/26915 [=======================>......] - ETA: 1s - loss: 0.3694 - acc: 0.8605
21792/26915 [=======================>......] - ETA: 0s - loss: 0.3693 - acc: 0.8605
22048/26915 [=======================>......] - ETA: 0s - loss: 0.3695 - acc: 0.8605
22304/26915 [=======================>......] - ETA: 0s - loss: 0.3694 - acc: 0.8605
22560/26915 [========================>.....] - ETA: 0s - loss: 0.3696 - acc: 0.8604
22816/26915 [========================>.....] - ETA: 0s - loss: 0.3697 - acc: 0.8604
23072/26915 [========================>.....] - ETA: 0s - loss: 0.3697 - acc: 0.8604
23328/26915 [=========================>....] - ETA: 0s - loss: 0.3696 - acc: 0.8604
23616/26915 [=========================>....] - ETA: 0s - loss: 0.3697 - acc: 0.8603
23904/26915 [=========================>....] - ETA: 0s - loss: 0.3697 - acc: 0.8603
24192/26915 [=========================>....] - ETA: 0s - loss: 0.3699 - acc: 0.8603
24480/26915 [==========================>...] - ETA: 0s - loss: 0.3699 - acc: 0.8603
24768/26915 [==========================>...] - ETA: 0s - loss: 0.3699 - acc: 0.8603
25056/26915 [==========================>...] - ETA: 0s - loss: 0.3699 - acc: 0.8603
25344/26915 [===========================>..] - ETA: 0s - loss: 0.3698 - acc: 0.8602
25632/26915 [===========================>..] - ETA: 0s - loss: 0.3699 - acc: 0.8602
25920/26915 [===========================>..] - ETA: 0s - loss: 0.3700 - acc: 0.8602
26208/26915 [============================>.] - ETA: 0s - loss: 0.3700 - acc: 0.8602
26464/26915 [============================>.] - ETA: 0s - loss: 0.3700 - acc: 0.8602
26720/26915 [============================>.] - ETA: 0s - loss: 0.3702 - acc: 0.8602
26915/26915 [==============================] - 6s 211us/step - loss: 0.3701 - acc: 0.8602 - val_loss: 0.3711 - val_acc: 0.8592
Epoch 19/30

   32/26915 [..............................] - ETA: 5s - loss: 0.4632 - acc: 0.8259
  288/26915 [..............................] - ETA: 5s - loss: 0.3770 - acc: 0.8566
  576/26915 [..............................] - ETA: 5s - loss: 0.3749 - acc: 0.8579
  864/26915 [..............................] - ETA: 5s - loss: 0.3762 - acc: 0.8571
 1120/26915 [>.............................] - ETA: 5s - loss: 0.3748 - acc: 0.8568
 1376/26915 [>.............................] - ETA: 5s - loss: 0.3754 - acc: 0.8572
 1632/26915 [>.............................] - ETA: 5s - loss: 0.3739 - acc: 0.8578
 1920/26915 [=>............................] - ETA: 5s - loss: 0.3732 - acc: 0.8585
 2208/26915 [=>............................] - ETA: 4s - loss: 0.3754 - acc: 0.8583
 2464/26915 [=>............................] - ETA: 4s - loss: 0.3739 - acc: 0.8589
 2752/26915 [==>...........................] - ETA: 4s - loss: 0.3715 - acc: 0.8592
 3008/26915 [==>...........................] - ETA: 4s - loss: 0.3717 - acc: 0.8593
 3296/26915 [==>...........................] - ETA: 4s - loss: 0.3717 - acc: 0.8589
 3552/26915 [==>...........................] - ETA: 4s - loss: 0.3718 - acc: 0.8588
 3808/26915 [===>..........................] - ETA: 4s - loss: 0.3702 - acc: 0.8593
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3708 - acc: 0.8590
 4320/26915 [===>..........................] - ETA: 4s - loss: 0.3710 - acc: 0.8591
 4608/26915 [====>.........................] - ETA: 4s - loss: 0.3709 - acc: 0.8591
 4896/26915 [====>.........................] - ETA: 4s - loss: 0.3712 - acc: 0.8591
 5184/26915 [====>.........................] - ETA: 4s - loss: 0.3715 - acc: 0.8591
 5440/26915 [=====>........................] - ETA: 4s - loss: 0.3710 - acc: 0.8592
 5728/26915 [=====>........................] - ETA: 4s - loss: 0.3712 - acc: 0.8593
 6016/26915 [=====>........................] - ETA: 4s - loss: 0.3710 - acc: 0.8592
 6304/26915 [======>.......................] - ETA: 3s - loss: 0.3702 - acc: 0.8595
 6592/26915 [======>.......................] - ETA: 3s - loss: 0.3707 - acc: 0.8594
 6848/26915 [======>.......................] - ETA: 3s - loss: 0.3705 - acc: 0.8594
 7104/26915 [======>.......................] - ETA: 3s - loss: 0.3707 - acc: 0.8595
 7392/26915 [=======>......................] - ETA: 3s - loss: 0.3709 - acc: 0.8595
 7680/26915 [=======>......................] - ETA: 3s - loss: 0.3711 - acc: 0.8594
 7968/26915 [=======>......................] - ETA: 3s - loss: 0.3713 - acc: 0.8594
 8256/26915 [========>.....................] - ETA: 3s - loss: 0.3709 - acc: 0.8595
 8544/26915 [========>.....................] - ETA: 3s - loss: 0.3709 - acc: 0.8596
 8832/26915 [========>.....................] - ETA: 3s - loss: 0.3707 - acc: 0.8595
 9120/26915 [=========>....................] - ETA: 3s - loss: 0.3709 - acc: 0.8594
 9408/26915 [=========>....................] - ETA: 3s - loss: 0.3708 - acc: 0.8595
 9664/26915 [=========>....................] - ETA: 3s - loss: 0.3709 - acc: 0.8594
 9952/26915 [==========>...................] - ETA: 3s - loss: 0.3706 - acc: 0.8595
10240/26915 [==========>...................] - ETA: 3s - loss: 0.3701 - acc: 0.8596
10496/26915 [==========>...................] - ETA: 3s - loss: 0.3698 - acc: 0.8597
10752/26915 [==========>...................] - ETA: 3s - loss: 0.3695 - acc: 0.8597
11008/26915 [===========>..................] - ETA: 3s - loss: 0.3695 - acc: 0.8597
11296/26915 [===========>..................] - ETA: 3s - loss: 0.3697 - acc: 0.8598
11552/26915 [===========>..................] - ETA: 2s - loss: 0.3698 - acc: 0.8597
11840/26915 [============>.................] - ETA: 2s - loss: 0.3702 - acc: 0.8595
12096/26915 [============>.................] - ETA: 2s - loss: 0.3702 - acc: 0.8596
12384/26915 [============>.................] - ETA: 2s - loss: 0.3698 - acc: 0.8596
12640/26915 [=============>................] - ETA: 2s - loss: 0.3696 - acc: 0.8595
12896/26915 [=============>................] - ETA: 2s - loss: 0.3696 - acc: 0.8595
13152/26915 [=============>................] - ETA: 2s - loss: 0.3694 - acc: 0.8595
13376/26915 [=============>................] - ETA: 2s - loss: 0.3694 - acc: 0.8595
13632/26915 [==============>...............] - ETA: 2s - loss: 0.3698 - acc: 0.8594
13888/26915 [==============>...............] - ETA: 2s - loss: 0.3699 - acc: 0.8594
14144/26915 [==============>...............] - ETA: 2s - loss: 0.3700 - acc: 0.8594
14400/26915 [===============>..............] - ETA: 2s - loss: 0.3697 - acc: 0.8594
14688/26915 [===============>..............] - ETA: 2s - loss: 0.3698 - acc: 0.8593
14976/26915 [===============>..............] - ETA: 2s - loss: 0.3697 - acc: 0.8593
15264/26915 [================>.............] - ETA: 2s - loss: 0.3696 - acc: 0.8594
15552/26915 [================>.............] - ETA: 2s - loss: 0.3696 - acc: 0.8595
15808/26915 [================>.............] - ETA: 2s - loss: 0.3695 - acc: 0.8595
16096/26915 [================>.............] - ETA: 2s - loss: 0.3695 - acc: 0.8596
16352/26915 [=================>............] - ETA: 2s - loss: 0.3695 - acc: 0.8596
16576/26915 [=================>............] - ETA: 2s - loss: 0.3695 - acc: 0.8597
16864/26915 [=================>............] - ETA: 1s - loss: 0.3692 - acc: 0.8597
17120/26915 [==================>...........] - ETA: 1s - loss: 0.3692 - acc: 0.8597
17408/26915 [==================>...........] - ETA: 1s - loss: 0.3692 - acc: 0.8597
17696/26915 [==================>...........] - ETA: 1s - loss: 0.3692 - acc: 0.8597
17984/26915 [===================>..........] - ETA: 1s - loss: 0.3690 - acc: 0.8597
18272/26915 [===================>..........] - ETA: 1s - loss: 0.3689 - acc: 0.8598
18560/26915 [===================>..........] - ETA: 1s - loss: 0.3691 - acc: 0.8597
18816/26915 [===================>..........] - ETA: 1s - loss: 0.3690 - acc: 0.8598
19104/26915 [====================>.........] - ETA: 1s - loss: 0.3690 - acc: 0.8598
19360/26915 [====================>.........] - ETA: 1s - loss: 0.3690 - acc: 0.8598
19616/26915 [====================>.........] - ETA: 1s - loss: 0.3690 - acc: 0.8598
19872/26915 [=====================>........] - ETA: 1s - loss: 0.3690 - acc: 0.8598
20160/26915 [=====================>........] - ETA: 1s - loss: 0.3692 - acc: 0.8598
20448/26915 [=====================>........] - ETA: 1s - loss: 0.3693 - acc: 0.8598
20736/26915 [======================>.......] - ETA: 1s - loss: 0.3694 - acc: 0.8598
20992/26915 [======================>.......] - ETA: 1s - loss: 0.3695 - acc: 0.8598
21248/26915 [======================>.......] - ETA: 1s - loss: 0.3693 - acc: 0.8598
21536/26915 [=======================>......] - ETA: 1s - loss: 0.3693 - acc: 0.8598
21824/26915 [=======================>......] - ETA: 0s - loss: 0.3693 - acc: 0.8598
22080/26915 [=======================>......] - ETA: 0s - loss: 0.3692 - acc: 0.8599
22336/26915 [=======================>......] - ETA: 0s - loss: 0.3690 - acc: 0.8599
22624/26915 [========================>.....] - ETA: 0s - loss: 0.3693 - acc: 0.8599
22912/26915 [========================>.....] - ETA: 0s - loss: 0.3692 - acc: 0.8599
23200/26915 [========================>.....] - ETA: 0s - loss: 0.3691 - acc: 0.8600
23488/26915 [=========================>....] - ETA: 0s - loss: 0.3690 - acc: 0.8600
23776/26915 [=========================>....] - ETA: 0s - loss: 0.3692 - acc: 0.8600
24064/26915 [=========================>....] - ETA: 0s - loss: 0.3691 - acc: 0.8600
24352/26915 [==========================>...] - ETA: 0s - loss: 0.3691 - acc: 0.8600
24640/26915 [==========================>...] - ETA: 0s - loss: 0.3690 - acc: 0.8601
24928/26915 [==========================>...] - ETA: 0s - loss: 0.3690 - acc: 0.8601
25216/26915 [===========================>..] - ETA: 0s - loss: 0.3689 - acc: 0.8602
25472/26915 [===========================>..] - ETA: 0s - loss: 0.3690 - acc: 0.8601
25696/26915 [===========================>..] - ETA: 0s - loss: 0.3691 - acc: 0.8601
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3692 - acc: 0.8601
26272/26915 [============================>.] - ETA: 0s - loss: 0.3692 - acc: 0.8601
26560/26915 [============================>.] - ETA: 0s - loss: 0.3693 - acc: 0.8601
26816/26915 [============================>.] - ETA: 0s - loss: 0.3695 - acc: 0.8601
26915/26915 [==============================] - 6s 214us/step - loss: 0.3694 - acc: 0.8601 - val_loss: 0.3635 - val_acc: 0.8617
Epoch 20/30

   32/26915 [..............................] - ETA: 8s - loss: 0.3662 - acc: 0.8616
  256/26915 [..............................] - ETA: 6s - loss: 0.3690 - acc: 0.8560
  480/26915 [..............................] - ETA: 6s - loss: 0.3683 - acc: 0.8571
  736/26915 [..............................] - ETA: 6s - loss: 0.3700 - acc: 0.8577
 1024/26915 [>.............................] - ETA: 5s - loss: 0.3710 - acc: 0.8567
 1312/26915 [>.............................] - ETA: 5s - loss: 0.3700 - acc: 0.8574
 1600/26915 [>.............................] - ETA: 5s - loss: 0.3688 - acc: 0.8584
 1888/26915 [=>............................] - ETA: 5s - loss: 0.3674 - acc: 0.8593
 2176/26915 [=>............................] - ETA: 4s - loss: 0.3675 - acc: 0.8596
 2464/26915 [=>............................] - ETA: 4s - loss: 0.3662 - acc: 0.8596
 2752/26915 [==>...........................] - ETA: 4s - loss: 0.3667 - acc: 0.8594
 3040/26915 [==>...........................] - ETA: 4s - loss: 0.3689 - acc: 0.8590
 3328/26915 [==>...........................] - ETA: 4s - loss: 0.3692 - acc: 0.8588
 3616/26915 [===>..........................] - ETA: 4s - loss: 0.3690 - acc: 0.8592
 3904/26915 [===>..........................] - ETA: 4s - loss: 0.3690 - acc: 0.8594
 4192/26915 [===>..........................] - ETA: 4s - loss: 0.3687 - acc: 0.8598
 4480/26915 [===>..........................] - ETA: 4s - loss: 0.3693 - acc: 0.8596
 4768/26915 [====>.........................] - ETA: 4s - loss: 0.3687 - acc: 0.8597
 5056/26915 [====>.........................] - ETA: 4s - loss: 0.3681 - acc: 0.8600
 5344/26915 [====>.........................] - ETA: 4s - loss: 0.3681 - acc: 0.8599
 5632/26915 [=====>........................] - ETA: 4s - loss: 0.3692 - acc: 0.8598
 5920/26915 [=====>........................] - ETA: 4s - loss: 0.3697 - acc: 0.8596
 6208/26915 [=====>........................] - ETA: 3s - loss: 0.3689 - acc: 0.8598
 6496/26915 [======>.......................] - ETA: 3s - loss: 0.3689 - acc: 0.8599
 6784/26915 [======>.......................] - ETA: 3s - loss: 0.3690 - acc: 0.8598
 7072/26915 [======>.......................] - ETA: 3s - loss: 0.3686 - acc: 0.8599
 7360/26915 [=======>......................] - ETA: 3s - loss: 0.3688 - acc: 0.8598
 7648/26915 [=======>......................] - ETA: 3s - loss: 0.3683 - acc: 0.8599
 7904/26915 [=======>......................] - ETA: 3s - loss: 0.3675 - acc: 0.8601
 8160/26915 [========>.....................] - ETA: 3s - loss: 0.3676 - acc: 0.8601
 8448/26915 [========>.....................] - ETA: 3s - loss: 0.3672 - acc: 0.8601
 8736/26915 [========>.....................] - ETA: 3s - loss: 0.3673 - acc: 0.8600
 9024/26915 [=========>....................] - ETA: 3s - loss: 0.3671 - acc: 0.8602
 9312/26915 [=========>....................] - ETA: 3s - loss: 0.3670 - acc: 0.8602
 9600/26915 [=========>....................] - ETA: 3s - loss: 0.3671 - acc: 0.8602
 9888/26915 [==========>...................] - ETA: 3s - loss: 0.3681 - acc: 0.8600
10144/26915 [==========>...................] - ETA: 3s - loss: 0.3681 - acc: 0.8600
10432/26915 [==========>...................] - ETA: 3s - loss: 0.3680 - acc: 0.8600
10720/26915 [==========>...................] - ETA: 3s - loss: 0.3682 - acc: 0.8599
11008/26915 [===========>..................] - ETA: 3s - loss: 0.3680 - acc: 0.8599
11264/26915 [===========>..................] - ETA: 2s - loss: 0.3684 - acc: 0.8598
11552/26915 [===========>..................] - ETA: 2s - loss: 0.3681 - acc: 0.8600
11840/26915 [============>.................] - ETA: 2s - loss: 0.3682 - acc: 0.8600
12128/26915 [============>.................] - ETA: 2s - loss: 0.3684 - acc: 0.8599
12416/26915 [============>.................] - ETA: 2s - loss: 0.3685 - acc: 0.8599
12704/26915 [=============>................] - ETA: 2s - loss: 0.3685 - acc: 0.8598
12992/26915 [=============>................] - ETA: 2s - loss: 0.3683 - acc: 0.8599
13280/26915 [=============>................] - ETA: 2s - loss: 0.3681 - acc: 0.8600
13536/26915 [==============>...............] - ETA: 2s - loss: 0.3679 - acc: 0.8600
13792/26915 [==============>...............] - ETA: 2s - loss: 0.3681 - acc: 0.8600
14048/26915 [==============>...............] - ETA: 2s - loss: 0.3684 - acc: 0.8599
14336/26915 [==============>...............] - ETA: 2s - loss: 0.3685 - acc: 0.8599
14592/26915 [===============>..............] - ETA: 2s - loss: 0.3684 - acc: 0.8600
14848/26915 [===============>..............] - ETA: 2s - loss: 0.3683 - acc: 0.8601
15104/26915 [===============>..............] - ETA: 2s - loss: 0.3684 - acc: 0.8601
15360/26915 [================>.............] - ETA: 2s - loss: 0.3686 - acc: 0.8600
15616/26915 [================>.............] - ETA: 2s - loss: 0.3685 - acc: 0.8601
15904/26915 [================>.............] - ETA: 2s - loss: 0.3687 - acc: 0.8601
