Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
16576/26915 [=================>............] - ETA: 3s - loss: 0.2248 - acc: 0.9097
16736/26915 [=================>............] - ETA: 3s - loss: 0.2249 - acc: 0.9096
16896/26915 [=================>............] - ETA: 3s - loss: 0.2248 - acc: 0.9096
17056/26915 [==================>...........] - ETA: 3s - loss: 0.2251 - acc: 0.9095
17216/26915 [==================>...........] - ETA: 3s - loss: 0.2252 - acc: 0.9095
17376/26915 [==================>...........] - ETA: 3s - loss: 0.2255 - acc: 0.9094
17536/26915 [==================>...........] - ETA: 3s - loss: 0.2254 - acc: 0.9094
17696/26915 [==================>...........] - ETA: 3s - loss: 0.2254 - acc: 0.9094
17856/26915 [==================>...........] - ETA: 3s - loss: 0.2259 - acc: 0.9093
17984/26915 [===================>..........] - ETA: 3s - loss: 0.2258 - acc: 0.9093
18112/26915 [===================>..........] - ETA: 3s - loss: 0.2257 - acc: 0.9094
18240/26915 [===================>..........] - ETA: 3s - loss: 0.2256 - acc: 0.9094
18368/26915 [===================>..........] - ETA: 3s - loss: 0.2257 - acc: 0.9093
18496/26915 [===================>..........] - ETA: 3s - loss: 0.2256 - acc: 0.9094
18656/26915 [===================>..........] - ETA: 3s - loss: 0.2259 - acc: 0.9093
18816/26915 [===================>..........] - ETA: 3s - loss: 0.2260 - acc: 0.9091
18976/26915 [====================>.........] - ETA: 3s - loss: 0.2259 - acc: 0.9092
19136/26915 [====================>.........] - ETA: 3s - loss: 0.2259 - acc: 0.9093
19296/26915 [====================>.........] - ETA: 2s - loss: 0.2260 - acc: 0.9094
19456/26915 [====================>.........] - ETA: 2s - loss: 0.2260 - acc: 0.9093
19616/26915 [====================>.........] - ETA: 2s - loss: 0.2262 - acc: 0.9092
19776/26915 [=====================>........] - ETA: 2s - loss: 0.2263 - acc: 0.9092
19936/26915 [=====================>........] - ETA: 2s - loss: 0.2263 - acc: 0.9092
20064/26915 [=====================>........] - ETA: 2s - loss: 0.2261 - acc: 0.9093
20224/26915 [=====================>........] - ETA: 2s - loss: 0.2264 - acc: 0.9091
20384/26915 [=====================>........] - ETA: 2s - loss: 0.2266 - acc: 0.9091
20544/26915 [=====================>........] - ETA: 2s - loss: 0.2266 - acc: 0.9091
20704/26915 [======================>.......] - ETA: 2s - loss: 0.2266 - acc: 0.9091
20864/26915 [======================>.......] - ETA: 2s - loss: 0.2270 - acc: 0.9089
21024/26915 [======================>.......] - ETA: 2s - loss: 0.2270 - acc: 0.9089
21184/26915 [======================>.......] - ETA: 2s - loss: 0.2271 - acc: 0.9089
21344/26915 [======================>.......] - ETA: 2s - loss: 0.2271 - acc: 0.9089
21504/26915 [======================>.......] - ETA: 2s - loss: 0.2272 - acc: 0.9088
21664/26915 [=======================>......] - ETA: 2s - loss: 0.2274 - acc: 0.9088
21824/26915 [=======================>......] - ETA: 1s - loss: 0.2275 - acc: 0.9088
21984/26915 [=======================>......] - ETA: 1s - loss: 0.2276 - acc: 0.9087
22144/26915 [=======================>......] - ETA: 1s - loss: 0.2277 - acc: 0.9086
22272/26915 [=======================>......] - ETA: 1s - loss: 0.2278 - acc: 0.9087
22432/26915 [========================>.....] - ETA: 1s - loss: 0.2277 - acc: 0.9087
22592/26915 [========================>.....] - ETA: 1s - loss: 0.2278 - acc: 0.9086
22752/26915 [========================>.....] - ETA: 1s - loss: 0.2278 - acc: 0.9087
22912/26915 [========================>.....] - ETA: 1s - loss: 0.2277 - acc: 0.9087
23072/26915 [========================>.....] - ETA: 1s - loss: 0.2277 - acc: 0.9087
23200/26915 [========================>.....] - ETA: 1s - loss: 0.2278 - acc: 0.9087
23328/26915 [=========================>....] - ETA: 1s - loss: 0.2279 - acc: 0.9086
23488/26915 [=========================>....] - ETA: 1s - loss: 0.2281 - acc: 0.9085
23648/26915 [=========================>....] - ETA: 1s - loss: 0.2281 - acc: 0.9085
23808/26915 [=========================>....] - ETA: 1s - loss: 0.2283 - acc: 0.9084
23968/26915 [=========================>....] - ETA: 1s - loss: 0.2283 - acc: 0.9084
24128/26915 [=========================>....] - ETA: 1s - loss: 0.2283 - acc: 0.9083
24288/26915 [==========================>...] - ETA: 1s - loss: 0.2284 - acc: 0.9082
24448/26915 [==========================>...] - ETA: 0s - loss: 0.2287 - acc: 0.9081
24608/26915 [==========================>...] - ETA: 0s - loss: 0.2286 - acc: 0.9081
24768/26915 [==========================>...] - ETA: 0s - loss: 0.2287 - acc: 0.9081
24928/26915 [==========================>...] - ETA: 0s - loss: 0.2287 - acc: 0.9082
25088/26915 [==========================>...] - ETA: 0s - loss: 0.2287 - acc: 0.9081
25248/26915 [===========================>..] - ETA: 0s - loss: 0.2288 - acc: 0.9081
25408/26915 [===========================>..] - ETA: 0s - loss: 0.2288 - acc: 0.9080
25568/26915 [===========================>..] - ETA: 0s - loss: 0.2289 - acc: 0.9081
25728/26915 [===========================>..] - ETA: 0s - loss: 0.2289 - acc: 0.9081
25888/26915 [===========================>..] - ETA: 0s - loss: 0.2287 - acc: 0.9081
26048/26915 [============================>.] - ETA: 0s - loss: 0.2290 - acc: 0.9080
26208/26915 [============================>.] - ETA: 0s - loss: 0.2289 - acc: 0.9080
26368/26915 [============================>.] - ETA: 0s - loss: 0.2291 - acc: 0.9079
26528/26915 [============================>.] - ETA: 0s - loss: 0.2291 - acc: 0.9080
26688/26915 [============================>.] - ETA: 0s - loss: 0.2292 - acc: 0.9080
26848/26915 [============================>.] - ETA: 0s - loss: 0.2294 - acc: 0.9079
26915/26915 [==============================] - 12s 430us/step - loss: 0.2294 - acc: 0.9080 - val_loss: 0.2660 - val_acc: 0.8947
Epoch 16/30

   32/26915 [..............................] - ETA: 10s - loss: 0.3252 - acc: 0.8571
  192/26915 [..............................] - ETA: 9s - loss: 0.2266 - acc: 0.9010 
  352/26915 [..............................] - ETA: 9s - loss: 0.2328 - acc: 0.9002
  512/26915 [..............................] - ETA: 9s - loss: 0.2331 - acc: 0.8993
  672/26915 [..............................] - ETA: 9s - loss: 0.2328 - acc: 0.8997
  832/26915 [..............................] - ETA: 9s - loss: 0.2289 - acc: 0.9028
  992/26915 [>.............................] - ETA: 9s - loss: 0.2289 - acc: 0.9039
 1152/26915 [>.............................] - ETA: 9s - loss: 0.2291 - acc: 0.9041
 1312/26915 [>.............................] - ETA: 9s - loss: 0.2301 - acc: 0.9052
 1472/26915 [>.............................] - ETA: 9s - loss: 0.2292 - acc: 0.9058
 1632/26915 [>.............................] - ETA: 9s - loss: 0.2294 - acc: 0.9060
 1792/26915 [>.............................] - ETA: 9s - loss: 0.2283 - acc: 0.9063
 1952/26915 [=>............................] - ETA: 9s - loss: 0.2291 - acc: 0.9057
 2112/26915 [=>............................] - ETA: 9s - loss: 0.2281 - acc: 0.9066
 2240/26915 [=>............................] - ETA: 9s - loss: 0.2286 - acc: 0.9066
 2400/26915 [=>............................] - ETA: 9s - loss: 0.2261 - acc: 0.9074
 2560/26915 [=>............................] - ETA: 9s - loss: 0.2261 - acc: 0.9074
 2720/26915 [==>...........................] - ETA: 9s - loss: 0.2264 - acc: 0.9067
 2880/26915 [==>...........................] - ETA: 8s - loss: 0.2265 - acc: 0.9067
 3040/26915 [==>...........................] - ETA: 8s - loss: 0.2239 - acc: 0.9079
 3200/26915 [==>...........................] - ETA: 8s - loss: 0.2230 - acc: 0.9083
 3360/26915 [==>...........................] - ETA: 8s - loss: 0.2235 - acc: 0.9082
 3520/26915 [==>...........................] - ETA: 8s - loss: 0.2224 - acc: 0.9086
 3680/26915 [===>..........................] - ETA: 8s - loss: 0.2219 - acc: 0.9090
 3840/26915 [===>..........................] - ETA: 8s - loss: 0.2207 - acc: 0.9097
 4000/26915 [===>..........................] - ETA: 8s - loss: 0.2206 - acc: 0.9099
 4160/26915 [===>..........................] - ETA: 8s - loss: 0.2200 - acc: 0.9099
 4320/26915 [===>..........................] - ETA: 8s - loss: 0.2194 - acc: 0.9106
 4480/26915 [===>..........................] - ETA: 8s - loss: 0.2191 - acc: 0.9107
 4640/26915 [====>.........................] - ETA: 8s - loss: 0.2186 - acc: 0.9108
 4800/26915 [====>.........................] - ETA: 8s - loss: 0.2197 - acc: 0.9104
 4960/26915 [====>.........................] - ETA: 8s - loss: 0.2205 - acc: 0.9101
 5120/26915 [====>.........................] - ETA: 8s - loss: 0.2206 - acc: 0.9102
 5280/26915 [====>.........................] - ETA: 8s - loss: 0.2200 - acc: 0.9107
 5440/26915 [=====>........................] - ETA: 7s - loss: 0.2199 - acc: 0.9108
 5600/26915 [=====>........................] - ETA: 7s - loss: 0.2200 - acc: 0.9108
 5760/26915 [=====>........................] - ETA: 7s - loss: 0.2189 - acc: 0.9113
 5920/26915 [=====>........................] - ETA: 7s - loss: 0.2193 - acc: 0.9115
 6080/26915 [=====>........................] - ETA: 7s - loss: 0.2188 - acc: 0.9116
 6240/26915 [=====>........................] - ETA: 7s - loss: 0.2190 - acc: 0.9115
 6400/26915 [======>.......................] - ETA: 7s - loss: 0.2193 - acc: 0.9113
 6560/26915 [======>.......................] - ETA: 7s - loss: 0.2192 - acc: 0.9114
 6720/26915 [======>.......................] - ETA: 7s - loss: 0.2191 - acc: 0.9114
 6880/26915 [======>.......................] - ETA: 7s - loss: 0.2192 - acc: 0.9113
 7040/26915 [======>.......................] - ETA: 7s - loss: 0.2197 - acc: 0.9110
 7200/26915 [=======>......................] - ETA: 7s - loss: 0.2203 - acc: 0.9110
 7360/26915 [=======>......................] - ETA: 7s - loss: 0.2205 - acc: 0.9111
 7520/26915 [=======>......................] - ETA: 7s - loss: 0.2208 - acc: 0.9109
 7680/26915 [=======>......................] - ETA: 7s - loss: 0.2211 - acc: 0.9109
 7840/26915 [=======>......................] - ETA: 7s - loss: 0.2215 - acc: 0.9108
 8000/26915 [=======>......................] - ETA: 6s - loss: 0.2220 - acc: 0.9107
 8160/26915 [========>.....................] - ETA: 6s - loss: 0.2221 - acc: 0.9105
 8320/26915 [========>.....................] - ETA: 6s - loss: 0.2223 - acc: 0.9105
 8480/26915 [========>.....................] - ETA: 6s - loss: 0.2224 - acc: 0.9104
 8640/26915 [========>.....................] - ETA: 6s - loss: 0.2230 - acc: 0.9103
 8800/26915 [========>.....................] - ETA: 6s - loss: 0.2229 - acc: 0.9102
 8960/26915 [========>.....................] - ETA: 6s - loss: 0.2237 - acc: 0.9099
 9120/26915 [=========>....................] - ETA: 6s - loss: 0.2240 - acc: 0.9099
 9280/26915 [=========>....................] - ETA: 6s - loss: 0.2240 - acc: 0.9099
 9440/26915 [=========>....................] - ETA: 6s - loss: 0.2241 - acc: 0.9099
 9600/26915 [=========>....................] - ETA: 6s - loss: 0.2243 - acc: 0.9098
 9760/26915 [=========>....................] - ETA: 6s - loss: 0.2245 - acc: 0.9096
 9920/26915 [==========>...................] - ETA: 6s - loss: 0.2246 - acc: 0.9095
10048/26915 [==========>...................] - ETA: 6s - loss: 0.2242 - acc: 0.9098
10176/26915 [==========>...................] - ETA: 6s - loss: 0.2244 - acc: 0.9097
10336/26915 [==========>...................] - ETA: 6s - loss: 0.2242 - acc: 0.9099
10496/26915 [==========>...................] - ETA: 6s - loss: 0.2238 - acc: 0.9099
10656/26915 [==========>...................] - ETA: 6s - loss: 0.2233 - acc: 0.9102
10816/26915 [===========>..................] - ETA: 5s - loss: 0.2235 - acc: 0.9101
10976/26915 [===========>..................] - ETA: 5s - loss: 0.2243 - acc: 0.9099
11136/26915 [===========>..................] - ETA: 5s - loss: 0.2247 - acc: 0.9097
11296/26915 [===========>..................] - ETA: 5s - loss: 0.2245 - acc: 0.9098
11456/26915 [===========>..................] - ETA: 5s - loss: 0.2242 - acc: 0.9098
11616/26915 [===========>..................] - ETA: 5s - loss: 0.2243 - acc: 0.9097
11776/26915 [============>.................] - ETA: 5s - loss: 0.2246 - acc: 0.9096
11936/26915 [============>.................] - ETA: 5s - loss: 0.2248 - acc: 0.9095
12096/26915 [============>.................] - ETA: 5s - loss: 0.2246 - acc: 0.9097
12256/26915 [============>.................] - ETA: 5s - loss: 0.2247 - acc: 0.9097
12416/26915 [============>.................] - ETA: 5s - loss: 0.2251 - acc: 0.9095
12576/26915 [=============>................] - ETA: 5s - loss: 0.2253 - acc: 0.9093
12736/26915 [=============>................] - ETA: 5s - loss: 0.2254 - acc: 0.9093
12896/26915 [=============>................] - ETA: 5s - loss: 0.2256 - acc: 0.9093
13056/26915 [=============>................] - ETA: 5s - loss: 0.2259 - acc: 0.9091
13216/26915 [=============>................] - ETA: 5s - loss: 0.2261 - acc: 0.9090
13376/26915 [=============>................] - ETA: 4s - loss: 0.2261 - acc: 0.9089
13536/26915 [==============>...............] - ETA: 4s - loss: 0.2261 - acc: 0.9089
13696/26915 [==============>...............] - ETA: 4s - loss: 0.2256 - acc: 0.9090
13856/26915 [==============>...............] - ETA: 4s - loss: 0.2259 - acc: 0.9091
14016/26915 [==============>...............] - ETA: 4s - loss: 0.2257 - acc: 0.9090
14176/26915 [==============>...............] - ETA: 4s - loss: 0.2256 - acc: 0.9091
14336/26915 [==============>...............] - ETA: 4s - loss: 0.2255 - acc: 0.9091
14496/26915 [===============>..............] - ETA: 4s - loss: 0.2254 - acc: 0.9091
14656/26915 [===============>..............] - ETA: 4s - loss: 0.2251 - acc: 0.9091
14816/26915 [===============>..............] - ETA: 4s - loss: 0.2252 - acc: 0.9090
14976/26915 [===============>..............] - ETA: 4s - loss: 0.2256 - acc: 0.9089
15136/26915 [===============>..............] - ETA: 4s - loss: 0.2256 - acc: 0.9089
15296/26915 [================>.............] - ETA: 4s - loss: 0.2258 - acc: 0.9088
15456/26915 [================>.............] - ETA: 4s - loss: 0.2255 - acc: 0.9089
15616/26915 [================>.............] - ETA: 4s - loss: 0.2254 - acc: 0.9090
15776/26915 [================>.............] - ETA: 4s - loss: 0.2252 - acc: 0.9090
15936/26915 [================>.............] - ETA: 4s - loss: 0.2251 - acc: 0.9091
16096/26915 [================>.............] - ETA: 3s - loss: 0.2251 - acc: 0.9091
16256/26915 [=================>............] - ETA: 3s - loss: 0.2253 - acc: 0.9090
16416/26915 [=================>............] - ETA: 3s - loss: 0.2254 - acc: 0.9089
16576/26915 [=================>............] - ETA: 3s - loss: 0.2256 - acc: 0.9088
16736/26915 [=================>............] - ETA: 3s - loss: 0.2256 - acc: 0.9088
16896/26915 [=================>............] - ETA: 3s - loss: 0.2256 - acc: 0.9088
17056/26915 [==================>...........] - ETA: 3s - loss: 0.2257 - acc: 0.9087
17216/26915 [==================>...........] - ETA: 3s - loss: 0.2255 - acc: 0.9088
17376/26915 [==================>...........] - ETA: 3s - loss: 0.2253 - acc: 0.9089
17536/26915 [==================>...........] - ETA: 3s - loss: 0.2252 - acc: 0.9089
17696/26915 [==================>...........] - ETA: 3s - loss: 0.2250 - acc: 0.9089
17856/26915 [==================>...........] - ETA: 3s - loss: 0.2255 - acc: 0.9088
18016/26915 [===================>..........] - ETA: 3s - loss: 0.2256 - acc: 0.9088
18176/26915 [===================>..........] - ETA: 3s - loss: 0.2254 - acc: 0.9089
18336/26915 [===================>..........] - ETA: 3s - loss: 0.2251 - acc: 0.9089
18496/26915 [===================>..........] - ETA: 3s - loss: 0.2252 - acc: 0.9089
18656/26915 [===================>..........] - ETA: 3s - loss: 0.2251 - acc: 0.9089
18816/26915 [===================>..........] - ETA: 2s - loss: 0.2251 - acc: 0.9089
18976/26915 [====================>.........] - ETA: 2s - loss: 0.2252 - acc: 0.9089
19136/26915 [====================>.........] - ETA: 2s - loss: 0.2253 - acc: 0.9090
19296/26915 [====================>.........] - ETA: 2s - loss: 0.2253 - acc: 0.9090
19456/26915 [====================>.........] - ETA: 2s - loss: 0.2254 - acc: 0.9089
19616/26915 [====================>.........] - ETA: 2s - loss: 0.2253 - acc: 0.9089
19776/26915 [=====================>........] - ETA: 2s - loss: 0.2250 - acc: 0.9090
19936/26915 [=====================>........] - ETA: 2s - loss: 0.2252 - acc: 0.9089
20096/26915 [=====================>........] - ETA: 2s - loss: 0.2253 - acc: 0.9089
20256/26915 [=====================>........] - ETA: 2s - loss: 0.2255 - acc: 0.9088
20416/26915 [=====================>........] - ETA: 2s - loss: 0.2254 - acc: 0.9089
20576/26915 [=====================>........] - ETA: 2s - loss: 0.2256 - acc: 0.9087
20736/26915 [======================>.......] - ETA: 2s - loss: 0.2255 - acc: 0.9088
20896/26915 [======================>.......] - ETA: 2s - loss: 0.2257 - acc: 0.9087
21056/26915 [======================>.......] - ETA: 2s - loss: 0.2258 - acc: 0.9086
21216/26915 [======================>.......] - ETA: 2s - loss: 0.2261 - acc: 0.9085
21376/26915 [======================>.......] - ETA: 2s - loss: 0.2260 - acc: 0.9085
21536/26915 [=======================>......] - ETA: 1s - loss: 0.2259 - acc: 0.9086
21696/26915 [=======================>......] - ETA: 1s - loss: 0.2261 - acc: 0.9085
21856/26915 [=======================>......] - ETA: 1s - loss: 0.2261 - acc: 0.9086
22016/26915 [=======================>......] - ETA: 1s - loss: 0.2262 - acc: 0.9085
22176/26915 [=======================>......] - ETA: 1s - loss: 0.2260 - acc: 0.9086
22336/26915 [=======================>......] - ETA: 1s - loss: 0.2261 - acc: 0.9085
22496/26915 [========================>.....] - ETA: 1s - loss: 0.2263 - acc: 0.9084
22656/26915 [========================>.....] - ETA: 1s - loss: 0.2266 - acc: 0.9083
22816/26915 [========================>.....] - ETA: 1s - loss: 0.2266 - acc: 0.9083
22976/26915 [========================>.....] - ETA: 1s - loss: 0.2265 - acc: 0.9084
23136/26915 [========================>.....] - ETA: 1s - loss: 0.2267 - acc: 0.9083
23296/26915 [========================>.....] - ETA: 1s - loss: 0.2269 - acc: 0.9082
23456/26915 [=========================>....] - ETA: 1s - loss: 0.2270 - acc: 0.9082
23616/26915 [=========================>....] - ETA: 1s - loss: 0.2271 - acc: 0.9082
23776/26915 [=========================>....] - ETA: 1s - loss: 0.2271 - acc: 0.9082
23936/26915 [=========================>....] - ETA: 1s - loss: 0.2271 - acc: 0.9082
24096/26915 [=========================>....] - ETA: 1s - loss: 0.2269 - acc: 0.9082
24256/26915 [==========================>...] - ETA: 0s - loss: 0.2272 - acc: 0.9081
24416/26915 [==========================>...] - ETA: 0s - loss: 0.2271 - acc: 0.9081
24576/26915 [==========================>...] - ETA: 0s - loss: 0.2272 - acc: 0.9081
24736/26915 [==========================>...] - ETA: 0s - loss: 0.2272 - acc: 0.9081
24896/26915 [==========================>...] - ETA: 0s - loss: 0.2274 - acc: 0.9080
25056/26915 [==========================>...] - ETA: 0s - loss: 0.2273 - acc: 0.9080
25216/26915 [===========================>..] - ETA: 0s - loss: 0.2276 - acc: 0.9079
25376/26915 [===========================>..] - ETA: 0s - loss: 0.2277 - acc: 0.9079
25536/26915 [===========================>..] - ETA: 0s - loss: 0.2278 - acc: 0.9079
25696/26915 [===========================>..] - ETA: 0s - loss: 0.2280 - acc: 0.9078
25856/26915 [===========================>..] - ETA: 0s - loss: 0.2281 - acc: 0.9078
26016/26915 [===========================>..] - ETA: 0s - loss: 0.2282 - acc: 0.9078
26176/26915 [============================>.] - ETA: 0s - loss: 0.2284 - acc: 0.9077
26336/26915 [============================>.] - ETA: 0s - loss: 0.2283 - acc: 0.9078
26496/26915 [============================>.] - ETA: 0s - loss: 0.2283 - acc: 0.9078
26656/26915 [============================>.] - ETA: 0s - loss: 0.2283 - acc: 0.9078
26816/26915 [============================>.] - ETA: 0s - loss: 0.2283 - acc: 0.9078
26915/26915 [==============================] - 11s 408us/step - loss: 0.2282 - acc: 0.9078 - val_loss: 0.2960 - val_acc: 0.8798
Epoch 17/30

   32/26915 [..............................] - ETA: 11s - loss: 0.2154 - acc: 0.9107
  192/26915 [..............................] - ETA: 9s - loss: 0.2572 - acc: 0.8914 
  352/26915 [..............................] - ETA: 9s - loss: 0.2515 - acc: 0.8929
  512/26915 [..............................] - ETA: 9s - loss: 0.2351 - acc: 0.9007
  672/26915 [..............................] - ETA: 9s - loss: 0.2324 - acc: 0.9028
  832/26915 [..............................] - ETA: 9s - loss: 0.2308 - acc: 0.9033
  992/26915 [>.............................] - ETA: 9s - loss: 0.2340 - acc: 0.9041
 1152/26915 [>.............................] - ETA: 9s - loss: 0.2296 - acc: 0.9059
 1312/26915 [>.............................] - ETA: 9s - loss: 0.2220 - acc: 0.9097
 1472/26915 [>.............................] - ETA: 9s - loss: 0.2208 - acc: 0.9113
 1632/26915 [>.............................] - ETA: 9s - loss: 0.2209 - acc: 0.9122
 1792/26915 [>.............................] - ETA: 9s - loss: 0.2226 - acc: 0.9118
 1952/26915 [=>............................] - ETA: 9s - loss: 0.2223 - acc: 0.9120
 2112/26915 [=>............................] - ETA: 9s - loss: 0.2177 - acc: 0.9134
 2272/26915 [=>............................] - ETA: 9s - loss: 0.2186 - acc: 0.9129
 2432/26915 [=>............................] - ETA: 8s - loss: 0.2187 - acc: 0.9126
 2592/26915 [=>............................] - ETA: 8s - loss: 0.2196 - acc: 0.9123
 2752/26915 [==>...........................] - ETA: 8s - loss: 0.2188 - acc: 0.9124
 2912/26915 [==>...........................] - ETA: 8s - loss: 0.2196 - acc: 0.9126
 3072/26915 [==>...........................] - ETA: 8s - loss: 0.2199 - acc: 0.9120
 3232/26915 [==>...........................] - ETA: 8s - loss: 0.2195 - acc: 0.9120
 3392/26915 [==>...........................] - ETA: 8s - loss: 0.2189 - acc: 0.9121
 3552/26915 [==>...........................] - ETA: 8s - loss: 0.2176 - acc: 0.9124
 3712/26915 [===>..........................] - ETA: 8s - loss: 0.2174 - acc: 0.9124
 3872/26915 [===>..........................] - ETA: 8s - loss: 0.2180 - acc: 0.9120
 4032/26915 [===>..........................] - ETA: 8s - loss: 0.2187 - acc: 0.9120
 4192/26915 [===>..........................] - ETA: 8s - loss: 0.2189 - acc: 0.9118
 4320/26915 [===>..........................] - ETA: 8s - loss: 0.2183 - acc: 0.9120
 4448/26915 [===>..........................] - ETA: 8s - loss: 0.2192 - acc: 0.9117
 4544/26915 [====>.........................] - ETA: 8s - loss: 0.2193 - acc: 0.9117
 4672/26915 [====>.........................] - ETA: 8s - loss: 0.2183 - acc: 0.9119
 4800/26915 [====>.........................] - ETA: 8s - loss: 0.2181 - acc: 0.9119
 4960/26915 [====>.........................] - ETA: 8s - loss: 0.2182 - acc: 0.9118
 5120/26915 [====>.........................] - ETA: 8s - loss: 0.2192 - acc: 0.9115
 5280/26915 [====>.........................] - ETA: 8s - loss: 0.2198 - acc: 0.9113
 5440/26915 [=====>........................] - ETA: 8s - loss: 0.2196 - acc: 0.9115
 5600/26915 [=====>........................] - ETA: 7s - loss: 0.2194 - acc: 0.9115
 5760/26915 [=====>........................] - ETA: 7s - loss: 0.2199 - acc: 0.9116
 5920/26915 [=====>........................] - ETA: 7s - loss: 0.2190 - acc: 0.9118
 6080/26915 [=====>........................] - ETA: 7s - loss: 0.2192 - acc: 0.9118
 6240/26915 [=====>........................] - ETA: 7s - loss: 0.2198 - acc: 0.9116
 6400/26915 [======>.......................] - ETA: 7s - loss: 0.2198 - acc: 0.9117
 6560/26915 [======>.......................] - ETA: 7s - loss: 0.2195 - acc: 0.9117
 6720/26915 [======>.......................] - ETA: 7s - loss: 0.2198 - acc: 0.9117
 6880/26915 [======>.......................] - ETA: 7s - loss: 0.2196 - acc: 0.9117
 7040/26915 [======>.......................] - ETA: 7s - loss: 0.2199 - acc: 0.9116
 7168/26915 [======>.......................] - ETA: 7s - loss: 0.2202 - acc: 0.9114
 7328/26915 [=======>......................] - ETA: 7s - loss: 0.2195 - acc: 0.9116
 7488/26915 [=======>......................] - ETA: 7s - loss: 0.2193 - acc: 0.9118
 7648/26915 [=======>......................] - ETA: 7s - loss: 0.2193 - acc: 0.9116
 7808/26915 [=======>......................] - ETA: 7s - loss: 0.2192 - acc: 0.9117
 7968/26915 [=======>......................] - ETA: 7s - loss: 0.2187 - acc: 0.9118
 8096/26915 [========>.....................] - ETA: 7s - loss: 0.2188 - acc: 0.9118
 8224/26915 [========>.....................] - ETA: 6s - loss: 0.2183 - acc: 0.9121
 8384/26915 [========>.....................] - ETA: 6s - loss: 0.2189 - acc: 0.9120
 8512/26915 [========>.....................] - ETA: 6s - loss: 0.2184 - acc: 0.9123
 8640/26915 [========>.....................] - ETA: 6s - loss: 0.2182 - acc: 0.9123
 8768/26915 [========>.....................] - ETA: 6s - loss: 0.2180 - acc: 0.9124
 8928/26915 [========>.....................] - ETA: 6s - loss: 0.2180 - acc: 0.9125
 9088/26915 [=========>....................] - ETA: 6s - loss: 0.2172 - acc: 0.9129
 9216/26915 [=========>....................] - ETA: 6s - loss: 0.2167 - acc: 0.9132
 9344/26915 [=========>....................] - ETA: 6s - loss: 0.2166 - acc: 0.9133
 9472/26915 [=========>....................] - ETA: 6s - loss: 0.2166 - acc: 0.9133
 9632/26915 [=========>....................] - ETA: 6s - loss: 0.2167 - acc: 0.9133
 9760/26915 [=========>....................] - ETA: 6s - loss: 0.2173 - acc: 0.9130
 9920/26915 [==========>...................] - ETA: 6s - loss: 0.2175 - acc: 0.9129
10048/26915 [==========>...................] - ETA: 6s - loss: 0.2176 - acc: 0.9127
10176/26915 [==========>...................] - ETA: 6s - loss: 0.2175 - acc: 0.9127
10272/26915 [==========>...................] - ETA: 6s - loss: 0.2179 - acc: 0.9126
10368/26915 [==========>...................] - ETA: 6s - loss: 0.2181 - acc: 0.9125
10496/26915 [==========>...................] - ETA: 6s - loss: 0.2180 - acc: 0.9125
10624/26915 [==========>...................] - ETA: 6s - loss: 0.2182 - acc: 0.9124
10752/26915 [==========>...................] - ETA: 6s - loss: 0.2181 - acc: 0.9124
10880/26915 [===========>..................] - ETA: 6s - loss: 0.2180 - acc: 0.9124
11008/26915 [===========>..................] - ETA: 6s - loss: 0.2188 - acc: 0.9121
11168/26915 [===========>..................] - ETA: 6s - loss: 0.2190 - acc: 0.9120
11328/26915 [===========>..................] - ETA: 6s - loss: 0.2196 - acc: 0.9118
11488/26915 [===========>..................] - ETA: 5s - loss: 0.2196 - acc: 0.9118
11648/26915 [===========>..................] - ETA: 5s - loss: 0.2199 - acc: 0.9116
11808/26915 [============>.................] - ETA: 5s - loss: 0.2199 - acc: 0.9116
11936/26915 [============>.................] - ETA: 5s - loss: 0.2199 - acc: 0.9116
12064/26915 [============>.................] - ETA: 5s - loss: 0.2203 - acc: 0.9114
12192/26915 [============>.................] - ETA: 5s - loss: 0.2205 - acc: 0.9114
12320/26915 [============>.................] - ETA: 5s - loss: 0.2209 - acc: 0.9113
12448/26915 [============>.................] - ETA: 5s - loss: 0.2208 - acc: 0.9113
12576/26915 [=============>................] - ETA: 5s - loss: 0.2207 - acc: 0.9113
12704/26915 [=============>................] - ETA: 5s - loss: 0.2203 - acc: 0.9115
12832/26915 [=============>................] - ETA: 5s - loss: 0.2201 - acc: 0.9116
12960/26915 [=============>................] - ETA: 5s - loss: 0.2203 - acc: 0.9116
13088/26915 [=============>................] - ETA: 5s - loss: 0.2207 - acc: 0.9114
13216/26915 [=============>................] - ETA: 5s - loss: 0.2205 - acc: 0.9114
13376/26915 [=============>................] - ETA: 5s - loss: 0.2210 - acc: 0.9112
13536/26915 [==============>...............] - ETA: 5s - loss: 0.2212 - acc: 0.9112
13664/26915 [==============>...............] - ETA: 5s - loss: 0.2214 - acc: 0.9112
13824/26915 [==============>...............] - ETA: 5s - loss: 0.2217 - acc: 0.9112
